2024-04-24 02:28:55,737 INFO    StreamThr :35990 [internal.py:wandb_internal():86] W&B internal server running at pid: 35990, started at: 2024-04-24 02:28:55.736477
2024-04-24 02:31:59,019 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:59,156 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:59,597 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:31:59,598 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:31:59,601 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:31:59,771 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:31:59,896 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:00,663 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:32:01,577 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:01,905 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:02,178 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:32:02,593 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:02,765 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:02,765 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:02,767 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:02,804 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:03,159 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:03,184 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:03,409 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:03,908 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:03,937 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:04,198 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:04,201 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:04,201 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:04,790 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:05,133 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:05,271 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:32:05,918 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:06,598 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:06,741 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:06,742 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:06,743 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:07,407 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:07,408 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:07,408 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:07,825 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:07,922 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:08,120 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:32:08,175 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:08,423 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:08,551 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:08,797 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:08,957 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:09,815 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:09,933 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:10,144 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:10,144 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:10,144 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:10,157 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:10,394 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:10,394 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:10,395 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:11,545 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:11,563 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:11,564 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:11,930 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:32:11,940 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:12,513 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:13,133 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:13,193 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:13,571 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:13,809 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:13,932 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:13,950 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:13,976 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:14,015 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:14,023 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:14,024 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:14,602 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:14,603 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:14,606 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:15,155 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:15,744 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:15,961 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:17,528 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:17,769 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:17,772 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:17,773 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:17,972 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:18,212 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:18,584 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:18,594 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:18,839 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:18,983 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:19,204 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:19,204 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:19,205 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:19,472 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:19,634 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:32:19,981 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:20,190 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:20,756 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:21,742 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:21,747 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:21,748 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:21,985 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:22,410 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:22,412 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:22,415 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:22,550 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:23,309 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:32:23,626 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:23,993 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:23,997 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:24,111 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:24,135 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:24,489 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:24,538 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:32:24,837 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:25,149 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:25,150 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:25,160 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:25,208 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:25,400 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:25,401 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:25,401 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:25,774 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:26,006 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:26,549 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:26,568 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:26,569 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:27,480 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:32:28,012 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:28,484 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:28,645 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:29,022 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:29,024 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:29,024 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:29,132 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:29,484 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:29,607 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:29,608 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:29,610 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:29,704 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:29,857 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:30,019 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:30,226 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:30,453 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:30,665 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:32:30,794 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:32,026 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:32,182 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:32:32,773 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:32,773 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:32,773 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:33,498 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:34,036 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:34,154 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:34,194 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:34,210 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:34,212 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:34,213 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:34,874 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:34,972 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:35,275 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:32:35,323 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:35,469 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:35,813 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:36,042 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:36,171 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:36,748 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:36,750 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:36,751 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:37,414 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:37,416 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:37,416 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:38,053 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:38,122 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:32:39,127 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:39,625 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:39,988 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:40,054 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:40,137 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:40,154 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:40,155 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:40,161 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:40,403 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:40,404 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:40,405 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:40,481 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:40,553 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:40,834 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:40,839 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:41,193 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:41,550 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:41,571 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:41,572 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:41,935 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:32:42,061 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:44,023 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:44,029 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:44,029 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:44,070 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:44,534 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:44,612 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:44,613 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:44,613 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:44,636 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:45,034 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:45,159 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:45,841 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:45,848 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:45,858 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:46,075 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:46,209 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:46,429 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:47,773 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:47,774 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:47,776 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:48,079 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:49,207 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:49,215 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:49,216 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:49,543 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:49,634 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:32:50,050 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:50,087 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:50,568 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:50,636 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:50,863 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:50,876 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:51,108 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:51,444 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:51,750 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:51,751 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:51,751 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:52,094 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:52,111 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:32:52,414 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:32:52,421 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:32:52,422 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:32:53,314 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:32:54,104 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:32:54,541 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
